Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1747033757.4110239
File /usr/lib/python3.8/configparser.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/utils/log.py first seen with mtime 1750154773.9395576
File /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/fixups/django.py first seen with mtime 1750154773.9355576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1747033758.2190316
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/canvas.py first seen with mtime 1750154773.9195576
File /usr/lib/python3.8/keyword.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1747033758.1310306
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/worker/worker.py first seen with mtime 1750154773.9435575
File /usr/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/django/views.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1747033757.7950275
File /usr/lib/python3.8/asyncio/exceptions.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/utils/text.py first seen with mtime 1750154773.9395576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/asyncio/utils.py first seen with mtime 1750154756.2677724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1747033758.1790311
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/subprocess.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1747033758.183031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1747033758.1630309
File /home/tw/.env/fbenv/lib/python3.8/site-packages/certifi/__init__.py first seen with mtime 1749449165.005963
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1747033757.751027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1747033757.8710282
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/storage/handler.py first seen with mtime 1747033758.143031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/storage/memory.py first seen with mtime 1747033758.143031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/__init__.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admindocs/views.py first seen with mtime 1747033757.751027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/connection.py first seen with mtime 1749449165.0179632
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/_werkzeug.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/billiard/dummy/__init__.py first seen with mtime 1750154773.4195638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1747033758.2190316
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/_sync_common.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/common.py first seen with mtime 1750154773.2635658
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1747033758.167031
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1747033758.183031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/psycopg2/extensions.py first seen with mtime 1747034246.770805
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/sentinel.py first seen with mtime 1750154756.2637725
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/async_timeout/__init__.py first seen with mtime 1750154756.2517726
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/commands/core.py first seen with mtime 1750154756.2717724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/credentials.py first seen with mtime 1750154756.2637725
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1747033758.167031
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/__init__.py first seen with mtime 1743654107.5292163
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/retry.py first seen with mtime 1750154756.2637725
File /home/tw/.env/fbenv/lib/python3.8/site-packages/amqp/connection.py first seen with mtime 1750154773.1875665
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1747033757.6270258
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1747033757.6270258
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1747033758.06703
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1747033758.171031
File /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /usr/lib/python3.8/copy.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1748496192.8670835
File /usr/lib/python3.8/lib-dynload/_dbm.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/feature_flags.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1747033758.1990314
File /usr/lib/python3.8/email/base64mime.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/validators.py first seen with mtime 1748496192.8470836
File /usr/lib/python3.8/datetime.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1747033758.2150314
File /usr/lib/python3.8/email/contentmanager.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/hmac.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/middleware.py first seen with mtime 1747033757.9990294
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/fixups/__init__.py first seen with mtime 1750154773.9355576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1748496192.8470836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/typing_extensions.py first seen with mtime 1747033757.447024
File /home/tw/.env/fbenv/lib/python3.8/site-packages/billiard/_ext.py first seen with mtime 1750154773.4155638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/connectionpool.py first seen with mtime 1749449165.0179632
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/email/_parseaddr.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/json.py first seen with mtime 1748496192.8950837
File /usr/lib/python3.8/traceback.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1747033758.1950312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/utils/uuid.py first seen with mtime 1750154773.2755656
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/django/__init__.py first seen with mtime 1749449165.121964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/billiard/connection.py first seen with mtime 1750154773.4155638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1747033758.06703
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/sessions.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/ai/__init__.py first seen with mtime 1749449165.109964
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/serialization.py first seen with mtime 1750154773.2635658
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/concurrency/__init__.py first seen with mtime 1750154773.9315577
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/app/builtins.py first seen with mtime 1750154773.9195576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/commands/helpers.py first seen with mtime 1750154756.2717724
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1747033758.167031
File /usr/lib/python3.8/multiprocessing/util.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/PIL/_binary.py first seen with mtime 1747034329.0233166
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/utils.py first seen with mtime 1750154773.4915628
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/templatetags/custom_filter.py first seen with mtime 1747297203.48384
File /usr/lib/python3.8/wsgiref/handlers.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1747033758.1390307
File /usr/lib/python3.8/reprlib.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1747033757.751027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1747033758.1990314
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1747033757.4070237
File /home/tw/.env/fbenv/lib/python3.8/site-packages/PIL/ExifTags.py first seen with mtime 1747034328.9873164
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1747033758.171031
File /usr/lib/python3.8/importlib/metadata.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/validators.py first seen with mtime 1747033758.0030293
File /usr/lib/python3.8/difflib.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/connection.py first seen with mtime 1750154756.2637725
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1747033758.06303
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1748496192.8390837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1747033757.751027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1747033758.1630309
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1747033758.143031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/amqp/channel.py first seen with mtime 1750154773.1835666
File /usr/lib/python3.8/genericpath.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/serializers.py first seen with mtime 1748496192.8470836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/authtoken/models.py first seen with mtime 1748496192.8470836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/asyncio/lock.py first seen with mtime 1750154756.2677724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1747033757.4110239
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/parser.py first seen with mtime 1750154773.4915628
File /usr/lib/python3.8/unittest/main.py first seen with mtime 1742328295.0
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/tasks.py first seen with mtime 1750159149.7625346
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1747033758.1950312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1747033758.1470308
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/decorators.py first seen with mtime 1750154773.4915628
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/__init__.py first seen with mtime 1749449165.0179632
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/formatting.py first seen with mtime 1750154773.4915628
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/pools.py first seen with mtime 1750154773.2635658
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/django/asgi.py first seen with mtime 1749449165.121964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1747033758.183031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/worker.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/excepthook.py first seen with mtime 1749449165.1139638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/retry.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/exceptions.py first seen with mtime 1750154773.2635658
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/globals.py first seen with mtime 1750154773.4915628
File /usr/lib/python3.8/bisect.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/loaders/__init__.py first seen with mtime 1750154773.9355576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1747033757.623026
File /usr/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1747033757.4070237
File /home/tw/.env/fbenv/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1747034329.0273166
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1748496192.8670835
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/_parsers/resp2.py first seen with mtime 1750154756.2637725
File /usr/lib/python3.8/__future__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/html/entities.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/unittest/async_case.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/_common.py first seen with mtime 1749639178.87789
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/permissions.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/billiard/context.py first seen with mtime 1750154773.4155638
File /usr/lib/python3.8/dbm/ndbm.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/urlpatterns.py first seen with mtime 1748496192.8470836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/crons/api.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/uuid.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/vine/funtools.py first seen with mtime 1750154773.1755667
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/utils/json.py first seen with mtime 1750154773.2755656
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/app/registry.py first seen with mtime 1750154773.9235575
File /home/tw/.env/fbenv/lib/python3.8/site-packages/amqp/platform.py first seen with mtime 1750154773.1875665
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/_parsers/commands.py first seen with mtime 1750154756.2637725
File /usr/lib/python3.8/email/errors.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/json/scanner.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/tracing_utils.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/worker/state.py first seen with mtime 1750154773.9435575
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/local.py first seen with mtime 1750154773.9195576
File /usr/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/graph.py first seen with mtime 1747033758.167031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/__init__.py first seen with mtime 1750154773.487563
File /usr/lib/python3.8/email/message.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/termui.py first seen with mtime 1750154773.4915628
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/http2/__init__.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/csv.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sites/requests.py first seen with mtime 1747033758.0990303
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1747033758.167031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/_queue.py first seen with mtime 1749449165.1019638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1747033757.4070237
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/transport/native_delayed_delivery.py first seen with mtime 1750154773.2715657
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1747033758.1510308
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/crons/consts.py first seen with mtime 1749449165.109964
File /usr/lib/python3.8/xml/dom/domreg.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1747033757.7950275
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1747033757.4070237
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1747033757.6270258
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1747033757.747027
File /usr/lib/python3.8/email/headerregistry.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1747033758.1510308
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/asyncio/sentinel.py first seen with mtime 1750154756.2677724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1747033757.747027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/connection.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1747033757.7910273
File /home/tw/fbclone/facebookclone/facebookclone/settings/__init__.py first seen with mtime 1747375061.0275147
File /home/tw/.env/fbenv/lib/python3.8/site-packages/amqp/basic_message.py first seen with mtime 1750154773.1835666
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1747033757.7950275
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/storage/base.py first seen with mtime 1747033758.143031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1747033758.1630309
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/APIViews/views.py first seen with mtime 1749548690.3049269
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/views.py first seen with mtime 1748496192.8470836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/asyncio/retry.py first seen with mtime 1750154756.2677724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/django/signals_handlers.py first seen with mtime 1749449165.121964
File /usr/lib/python3.8/random.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1747033758.155031
File /usr/lib/python3.8/asyncio/selector_events.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/_weakrefset.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/cluster.py first seen with mtime 1750154756.2637725
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/_asgi_common.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1747033757.4070237
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/_types.py first seen with mtime 1749449165.105964
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1742328295.0
