Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1747033757.839028
File /home/tw/fbclone/facebookclone/facebookclone/wsgi.py first seen with mtime 1743654081.0807528
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0001_initial.py first seen with mtime 1745326737.0260372
File /usr/lib/python3.8/stringprep.py first seen with mtime 1742328295.0
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0020_friendrequest.py first seen with mtime 1749461062.0205846
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0011_linearizes_history.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1747033758.0990303
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0006_auto_20171017_2113.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1747033757.7150266
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1747033757.8710282
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1747033757.839028
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0004_remove_userprofile_following.py first seen with mtime 1747643114.2112365
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0002_remove_friendrequest_userfrom_createpost_created_at_and_more.py first seen with mtime 1747300861.7249687
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0008_remove_customuser_username.py first seen with mtime 1748586937.5708535
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0003_alter_friendrequest_from_user.py first seen with mtime 1747300910.8412445
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0010_like_user.py first seen with mtime 1749011948.1991494
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0021_notification.py first seen with mtime 1750225783.1709726
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0007_auto_20171017_2214.py first seen with mtime 1748864876.2867959
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0019_remove_like_liked_by_remove_like_post_and_more.py first seen with mtime 1749460872.8106775
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1747033757.8710282
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0018_comment_parent_alter_comment_user.py first seen with mtime 1749184081.6033366
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0012_alter_outstandingtoken_user.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/__init__.py first seen with mtime 1748864876.2867959
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0009_like.py first seen with mtime 1748936241.3941593
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/__init__.py first seen with mtime 1744693953.5372388
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0022_delete_notification.py first seen with mtime 1750229196.6911156
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1747033758.06703
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0005_alter_comment_post.py first seen with mtime 1747888826.2466514
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0016_alter_comment_parent.py first seen with mtime 1749119395.4706542
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0015_comment_parent_alter_comment_user.py first seen with mtime 1749016134.0991373
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0003_auto_20171017_2007.py first seen with mtime 1748864876.2867959
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0011_alter_like_user.py first seen with mtime 1749012087.0121045
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1747033757.8710282
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1747033758.1950312
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1747033757.839028
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0006_alter_comment_post.py first seen with mtime 1747895186.7220616
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0012_remove_like_user.py first seen with mtime 1749012181.080611
"GET / HTTP/1.1" 200 2508
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/context_processors.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1747033758.06703
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1747033757.9990294
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1747033758.0030293
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-20T07:31:59.071035+00:00'::timestamptz AND "django_session"."session_key" = 'ldil8eyjn330mwrd7vdvqucjglcyibug') LIMIT 21; args=(datetime.datetime(2025, 6, 20, 7, 31, 59, 71035, tzinfo=datetime.timezone.utc), 'ldil8eyjn330mwrd7vdvqucjglcyibug'); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 28 LIMIT 21; args=(28,); alias=default
"GET /admin/ HTTP/1.1" 302 0
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-20T07:31:59.102584+00:00'::timestamptz AND "django_session"."session_key" = 'ldil8eyjn330mwrd7vdvqucjglcyibug') LIMIT 21; args=(datetime.datetime(2025, 6, 20, 7, 31, 59, 102584, tzinfo=datetime.timezone.utc), 'ldil8eyjn330mwrd7vdvqucjglcyibug'); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 28 LIMIT 21; args=(28,); alias=default
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 3713
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/login.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/conf/locale/en/formats.py first seen with mtime 1747033757.5510252
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1747033757.5510252
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/forms.py first seen with mtime 1747033757.623026
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-20T07:32:10.467086+00:00'::timestamptz AND "django_session"."session_key" = 'ldil8eyjn330mwrd7vdvqucjglcyibug') LIMIT 21; args=(datetime.datetime(2025, 6, 20, 7, 32, 10, 467086, tzinfo=datetime.timezone.utc), 'ldil8eyjn330mwrd7vdvqucjglcyibug'); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 28 LIMIT 21; args=(28,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."phone_number" = '9981979635' LIMIT 21; args=('9981979635',); alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 3883
(0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-20T07:32:36.603120+00:00'::timestamptz AND "django_session"."session_key" = 'ldil8eyjn330mwrd7vdvqucjglcyibug') LIMIT 21; args=(datetime.datetime(2025, 6, 20, 7, 32, 36, 603120, tzinfo=datetime.timezone.utc), 'ldil8eyjn330mwrd7vdvqucjglcyibug'); alias=default
(0.002) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 28 LIMIT 21; args=(28,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."phone_number" = '9981979630' LIMIT 21; args=('9981979630',); alias=default
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'ldil8eyjn330mwrd7vdvqucjglcyibug' LIMIT 21; args=('ldil8eyjn330mwrd7vdvqucjglcyibug',); alias=default
(0.001) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('ldil8eyjn330mwrd7vdvqucjglcyibug'); args=('ldil8eyjn330mwrd7vdvqucjglcyibug',); alias=default
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m' LIMIT 1; args=(1, 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('fyiya3wnsfm6imo4ndnqzigm0jc7u64m', '.eJxVjDsOwjAQBe_iGlmJs-sPJT1niLzeDQ4gW4qTCnF3iJQC2pl576XGuK153Jos48zqrPpOnX4hxfSQshu-x3KrOtWyLjPpPdGHbfpaWZ6Xo_07yLHlfR0nJwwDWQSgySBZckNiEiCwxofJDskFZOv78AWAnSMSQcdoevTq_QEa2jfq:1uSWEn:urolgdDaAdHlZvLa5PsNl2rH19q9FUqIDBzhl3BlSMg', '2025-07-04T07:32:37.083301+00:00'::timestamptz); args=('fyiya3wnsfm6imo4ndnqzigm0jc7u64m', '.eJxVjDsOwjAQBe_iGlmJs-sPJT1niLzeDQ4gW4qTCnF3iJQC2pl576XGuK153Jos48zqrPpOnX4hxfSQshu-x3KrOtWyLjPpPdGHbfpaWZ6Xo_07yLHlfR0nJwwDWQSgySBZckNiEiCwxofJDskFZOv78AWAnSMSQcdoevTq_QEa2jfq:1uSWEn:urolgdDaAdHlZvLa5PsNl2rH19q9FUqIDBzhl3BlSMg', datetime.datetime(2025, 7, 4, 7, 32, 37, 83301, tzinfo=datetime.timezone.utc)); alias=default
(0.001) COMMIT; args=None; alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-20T07:32:37.089702+00:00'::timestamptz AND "django_session"."session_key" = 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m') LIMIT 21; args=(datetime.datetime(2025, 6, 20, 7, 32, 37, 89702, tzinfo=datetime.timezone.utc), 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m'); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 10 LIMIT 21; args=(10,); alias=default
Exception while resolving variable 'get_short_name' in template 'admin/index.html'.
Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
TypeError: 'CustomUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
AttributeError: 'CustomUser' object has no attribute 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [get_short_name] in <SimpleLazyObject: <CustomUser: 9981979630>>
(0.003) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "fb_customuser" ON ("django_admin_log"."user_id" = "fb_customuser"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 10 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(10,); alias=default
"GET /admin/ HTTP/1.1" 200 8668
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-20T07:32:40.559842+00:00'::timestamptz AND "django_session"."session_key" = 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m') LIMIT 21; args=(datetime.datetime(2025, 6, 20, 7, 32, 40, 559842, tzinfo=datetime.timezone.utc), 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m'); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 10 LIMIT 21; args=(10,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "fb_customuser"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "fb_customuser"; args=(); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" ORDER BY "fb_customuser"."id" DESC; args=(); alias=default
Exception while resolving variable 'get_short_name' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
TypeError: 'CustomUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
AttributeError: 'CustomUser' object has no attribute 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [get_short_name] in <SimpleLazyObject: <CustomUser: 9981979630>>
"GET /admin/fb/customuser/ HTTP/1.1" 200 22049
"GET /static/admin/css/changelists.css HTTP/1.1" 304 0
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-20T07:32:40.675809+00:00'::timestamptz AND "django_session"."session_key" = 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m') LIMIT 21; args=(datetime.datetime(2025, 6, 20, 7, 32, 40, 675809, tzinfo=datetime.timezone.utc), 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m'); alias=default
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 10 LIMIT 21; args=(10,); alias=default
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/filters.js HTTP/1.1" 304 0
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-20T07:32:45.993740+00:00'::timestamptz AND "django_session"."session_key" = 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m') LIMIT 21; args=(datetime.datetime(2025, 6, 20, 7, 32, 45, 993740, tzinfo=datetime.timezone.utc), 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m'); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 10 LIMIT 21; args=(10,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 27 LIMIT 21; args=(27,); alias=default
(0.002) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'fb' AND "django_content_type"."model" = 'customuser') LIMIT 21; args=('fb', 'customuser'); alias=default
(0.000) COMMIT; args=None; alias=default
Exception while resolving variable 'get_short_name' in template 'admin/change_form.html'.
Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
TypeError: 'CustomUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
AttributeError: 'CustomUser' object has no attribute 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [get_short_name] in <SimpleLazyObject: <CustomUser: 9981979630>>
"GET /admin/fb/customuser/27/change/ HTTP/1.1" 200 16046
"GET /static/admin/css/forms.css HTTP/1.1" 304 0
"GET /static/admin/js/calendar.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
"GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
"GET /static/admin/css/widgets.css HTTP/1.1" 304 0
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-20T07:32:46.097247+00:00'::timestamptz AND "django_session"."session_key" = 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m') LIMIT 21; args=(datetime.datetime(2025, 6, 20, 7, 32, 46, 97247, tzinfo=datetime.timezone.utc), 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m'); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 10 LIMIT 21; args=(10,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/change_form.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
(0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-20T07:32:47.720695+00:00'::timestamptz AND "django_session"."session_key" = 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m') LIMIT 21; args=(datetime.datetime(2025, 6, 20, 7, 32, 47, 720695, tzinfo=datetime.timezone.utc), 'fyiya3wnsfm6imo4ndnqzigm0jc7u64m'); alias=default
(0.002) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 10 LIMIT 21; args=(10,); alias=default
